Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAST
    CREATE_TABLE
    DEFAULT
    DROP_TABLE
    EXISTS
    FOREIGN_KEY
    IN
    IS_NULL
    LIKE
    LIMIT
    MINUS
    PRIMARY_KEY
    UNIQUE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> query END
Rule 2     empty -> <empty>
Rule 3     query -> SELECT attributes FROM grouping
Rule 4     query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping
Rule 5     query -> SELECT attributes FROM grouping JOIN NAME ON joiner condition
Rule 6     query -> SELECT attributes FROM grouping GROUP_BY NAME
Rule 7     query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME
Rule 8     query -> SELECT COUNT LPAREN attributes RPAREN FROM grouping GROUP_BY NAME HAVING bool
Rule 9     query -> SELECT attributes FROM grouping GROUP_BY NAME ORDER_BY attributes
Rule 10    query -> SELECT attributes FROM grouping GROUP_BY NAME HAVING bool
Rule 11    grouping -> NAME condition
Rule 12    attributes -> ANY
Rule 13    attributes -> DISTINCT NAME
Rule 14    attributes -> LPAREN values RPAREN
Rule 15    attributes -> values
Rule 16    values -> NAME
Rule 17    values -> NAME COMMA values
Rule 18    values -> UP_COMMA NAME UP_COMMA
Rule 19    values -> UP_COMMA NAME UP_COMMA COMMA values
Rule 20    values -> NUMBER
Rule 21    values -> ANY
Rule 22    joiner -> NAME DOT NAME EQUALS NAME DOT NAME
Rule 23    condition -> WHERE bool
Rule 24    condition -> empty
Rule 25    bool -> NAME EQUALS NUMBER
Rule 26    bool -> NAME LESSER_THAN NUMBER
Rule 27    bool -> NAME GREATER_THAN NUMBER
Rule 28    bool -> bool AND bool
Rule 29    bool -> NAME EQUALS UP_COMMA NAME UP_COMMA
Rule 30    bool -> NAME DOT NAME EQUALS UP_COMMA NAME UP_COMMA
Rule 31    bool -> NAME DOT NAME EQUALS NUMBER
Rule 32    bool -> NAME DOT NAME LESSER_THAN NUMBER
